player_name,team_name,Total_Key passes,Long,Short
Hianga'a M'Bock,Brest,0,0,0
Naatan Skyttä,Toulouse,0,0,0
Baïla Diallo,Clermont Foot,0,0,0
Alan Virginius,Lille,0.1,0,0.1
Nathanaël Mbuku,Reims,0,0,0
Zinédine Ould Khaled,Angers,0,0,0
Ousmane Camara,Auxerre,0.3,0,0.3
Moussa Soumano,AC Ajaccio,0.4,0,0.4
Ilyes Housni,Paris Saint-Germain,0,0,0
Guela Doué,Rennes,0,0,0
Béni Makouana,Montpellier,0.1,0,0.1
Karamoko Dembélé,Brest,0.2,0.1,0.1
Sérigné Faye,Montpellier,0,0,0
Mamadou Sarr,Lyon,0,0,0
Florian Chabrolle,AC Ajaccio,0,0,0
Irvin Cardona,Brest,0.3,0,0.3
Rafik Guitane,Reims,0,0,0
Thibault Tamas,Montpellier,0,0,0
Alberth Elis,Brest,0.3,0,0.3
El Bilal Touré,Reims,0.7,0,0.7
Jason Berthomier,Clermont Foot,0,0,0
Alan Do Marcolino,Rennes,0,0,0
Kévin Keben,Toulouse,0.2,0,0.2
Christopher Wooh,Lens,0,0,0
Isaak Touré,Marseille,0,0,0
Yanis Begraoui,Toulouse,0.7,0,0.7
Saïd Hamulic,Toulouse,0.2,0.2,0
Alexandre Letellier,Paris Saint-Germain,0,0,0
Amine Messoussa,Lille,0,0,0
Andréa Dacourt,Nice,0,0,0
Axel Gueguin,Montpellier,0,0,0
Mohamed El Arouch,Lyon,0,0,0
Paolo Lebas,AC Ajaccio,0,0,0
Romain Salin,Rennes,0,0,0
Simon Ramet,Lille,0,0,0
Théo Trinker,Nice,0,0,0
Danel Dongmo,Troyes,0,0,0
Yoann Touzghar,AC Ajaccio,0.1,0,0.1
Adrian Grbic,Lorient,0,0,0
Ignatius Ganago,Lens,0,0,0
Adam Buksa,Lens,0.1,0,0.1
Moussa Djitté,AC Ajaccio,0.2,0,0.2
Patrick Berg,Lens,0.3,0.3,0
Anthony Khelifa,AC Ajaccio,0,0,0
Dany Jean,Strasbourg,0.5,0,0.5
Jason Mbock,Angers,0.5,0,0.5
Salim Ben Seghir,Marseille,0,0,0
François Mughe,Marseille,0,0,0
François-Joseph Sollacaro,AC Ajaccio,0,0,0
Ouparine Djoco,Clermont Foot,0,0,0
Mathis Hamdi,Troyes,0,0,0
Pedro Mendes,Montpellier,0,0,0
Léo Jardim,Lille,0,0,0
Christian Mawissa,Toulouse,0,0,0
